UID,DOI,Title,Year,Journal,Authors
WOS:000074363600013,N/A,mutagenicity and clastogenicity of gas stove emissions in bacterial and plant tests,1998,ENVIRONMENTAL AND MOLECULAR MUTAGENESIS,"Monarca, S; Zanardini, A; Feretti, D; Falistocco, E; Antonelli, P; Resola, S; Moretti, M; Villarini, M; Nardi, G"
WOS:000222400600027,N/A,quantification of bioaerosols in automated chicken egg production plants,2004,POULTRY SCIENCE,"Venter, P; Lues, JFR; Theron, H"
WOS:000253825700008,10.1177/1420326X08089251,assessment of bioaerosol concentrations in different indoor environments,2008,INDOOR AND BUILT ENVIRONMENT,"Zorman, Tina; Jersek, Barbara"
WOS:000260744800013,10.1111/j.1462-2920.2008.01723.x,predominance of gram-positive bacteria in house dust in the low-allergy risk russian karelia,2008,ENVIRONMENTAL MICROBIOLOGY,"Pakarinen, Jaakko; Hyvarinen, Anne; Salkinoja-Salonen, Mirja; Laitinen, Sirpa; Nevalainen, Aino; Makela, Mika J.; Haahtela, Tari; von Hertzen, Leena"
WOS:000278787100008,10.1016/j.ibiod.2010.03.004,"seasonal variations of airborne bacteria in the mogao grottoes, dunhuang, china",2010,INTERNATIONAL BIODETERIORATION & BIODEGRADATION,"Wang, Wanfu; Ma, Yantian; Ma, Xu; Wu, Fasi; Ma, Xiaojun; An, Lizhe; Feng, Huyuan"
WOS:000282179400001,10.1111/j.1574-6968.2010.02069.x,development of a new pcr primer system for selective amplification of <i>actinobacteria</i>,2010,FEMS MICROBIOLOGY LETTERS,"Schaefer, Jenny; Jaeckel, Udo; Kaempfer, Peter"
WOS:000287433100003,10.1016/j.asr.2010.10.007,plants plus soil/wetland microbes: food crop systems that also clean air and water,2011,ADVANCES IN SPACE RESEARCH,"Nelson, Mark; Wolverton, B. C."
WOS:000299092000001,10.1007/s00284-011-0034-y,"microbial biofilms on the sandstone monuments of the angkor wat complex, cambodia",2012,CURRENT MICROBIOLOGY,"Gaylarde, Christine C.; Hernandez Rodriguez, Cesar; Navarro-Noya, Yendi E.; Otto Ortega-Morales, B."
WOS:000301633300013,10.1080/10789669.2011.591259,characterization of microbial species in a regenerative bio-filter system for volatile organic compound removal,2012,HVAC&R RESEARCH,"Huang, Wen-Hsuan; Wang, Zhiqiang; Choudhary, Geetika; Guo, Beverly; Zhang, Jianshun; Ren, Dacheng"
WOS:000320423300012,10.1016/j.geoderma.2013.03.010,structure of earthworm burrows related to organic matter of a constructed technosol,2013,GEODERMA,"Pey, B.; Cortet, J.; Watteau, F.; Cheynier, K.; Schwartz, C."
WOS:000326499300039,10.1371/journal.pone.0078866,the diversity and distribution of fungi on residential surfaces,2013,PLOS ONE,"Adams, Rachel I.; Miletto, Marzia; Taylor, John W.; Bruns, Thomas D."
WOS:000328593700024,10.3168/jds.2013-7028,distribution and identification of culturable airborne microorganisms in a swiss milk processing facility,2014,JOURNAL OF DAIRY SCIENCE,"Brandl, Helmut; Fricker-Feer, Claudia; Ziegler, Dominik; Mandal, Jyotshna; Stephan, Roger; Lehner, Angelika"
WOS:000360341600001,10.3389/fmicb.2015.00887,microbiome interplay: plants alter microbial abundance and diversity within the built environment,2015,FRONTIERS IN MICROBIOLOGY,"Mahnert, Alexander; Moissl-Eichinger, Christine; Berg, Gabriele"
WOS:000375731300001,10.1016/j.ijheh.2015.07.004,evaluation of exposure-response relationships for health effects of microbial bioaerosols - a systematic review,2015,INTERNATIONAL JOURNAL OF HYGIENE AND ENVIRONMENTAL HEALTH,"Walser, Sandra M.; Gerstner, Doris G.; Brenner, Bernhard; Buenger, Juergen; Eikmann, Thomas; Janssen, Barbara; Kolb, Stefanie; Kolk, Annette; Nowak, Dennis; Raulf, Monika; Sagunski, Helmut; Sedlmaier, Nadja; Suchenwirth, Roland; Wiesmueller, Gerhard; Wollin, Klaus-Michael; Tesseraux, Irene; Herr, Caroline E. W."
WOS:000367061200001,10.1186/s40168-015-0144-z,sources of airborne microorganisms in the built environment,2015,MICROBIOME,"Prussin, Aaron J., II; Marr, Linsey C."
WOS:000408191200008,10.1128/mSystems.00038-16,from sample to multi-omics conclusions in under 48 hours,2016,MSYSTEMS,"Quinn, Robert A.; Navas-Molina, Jose A.; Hyde, Embriette R.; Song, Se Jin; Vazquez-Baeza, Yoshiki; Humphrey, Greg; Gaffney, James; Minich, Jeremiah J.; Melnik, Alexey V.; Herschend, Jakob; DeReus, Jeff; Durant, Austin; Dutton, Rachel J.; Khosroheidari, Mahdieh; Green, Clifford; da Silva, Ricardo; Dorrestein, Pieter C.; Knight, Rob"
WOS:000374898500153,10.1371/journal.pone.0154131,fungal and bacterial communities in indoor dust follow different environmental determinants,2016,PLOS ONE,"Weikl, Fabian; Tischer, Christina; Probst, Alexander J.; Heinrich, Joachim; Markevych, Iana; Jochner, Susanne; Pritsch, Karin"
WOS:000374181000002,10.1108/PRT-02-2015-0022,studies on preparation of bio-paints using fungal bio-colors,2016,PIGMENT & RESIN TECHNOLOGY,"Sastry, D. Nithyananda; Prabhakar, T.; Narasu, M. Lakshmi"
WOS:000376404600005,10.1007/s10453-015-9391-5,"site-related and seasonal variation of bioaerosol emission in an indoor wastewater treatment station: level, characteristics of particle size, and microbial structure",2016,AEROBIOLOGIA,"Ding, Wenjie; Li, Lin; Han, Yunping; Liu, Jianzhong; Liu, Junxin"
WOS:000386074400003,10.1093/femsec/fiw138,the role of plant-microbiome interactions in weed establishment and control,2016,FEMS MICROBIOLOGY ECOLOGY,"Trognitz, Friederike; Hackl, Evelyn; Widhalm, Siegrid; Sessitsch, Angela"
WOS:000387807200066,10.1016/j.scitotenv.2016.06.208,airborne bacterial contaminations in typical chinese wet market with live poultry trade,2016,SCIENCE OF THE TOTAL ENVIRONMENT,"Gao, Xin-Lei; Shao, Ming-Fei; Luo, Yi; Dong, Yu-Fang; Ouyang, Feng; Dong, Wen-Yi; Li, Ji"
